row_id,poverty_probability
8170,0.64
8171,0.355
8172,0.216
8173,0.95
8174,0.732
8175,0.624
8176,0.633
8177,0.604
8178,0.017
8179,0.482
8180,0.569
8181,0.879
8182,0.743
8183,0.772
8184,0.732
8185,0.95
8186,0.268
8187,0.967
8188,0.071
8189,0.755
8190,0.371
8191,0.191
8192,0.515
8193,0.879
8194,0.846
8195,0.95
8196,0.868
8197,0.633
8198,0.368
8199,0.868
8200,0.879
8201,0.071
8202,0.785
8203,0.996
8204,0.437
8205,0.886
8206,0.584
8207,0.282
8208,0.454
8209,0.492
8210,0.895
8211,0.914
8212,0.97
8213,0.886
8214,0.982
8215,0.875
8216,0
8217,0.321
8218,0.633
8219,0.792
8220,0.757
8221,0.843
8222,0.846
8223,0.584
8224,0.875
8225,0.772
8226,0.117
8227,0.728
8228,0.216
8229,0.507
8230,0.482
8231,0.967
8232,0.975
8233,0.368
8234,0.728
8235,0.95
8236,0.95
8237,0.584
8238,0.515
8239,0.999
8240,0.492
8241,0.161
8242,0.548
8243,0.796
8244,0.64
8245,0.63
8246,0.515
8247,0.732
8248,0.471
8249,0.796
8250,0.515
8251,0.612
8252,0.394
8253,0.903
8254,0.95
8255,0.492
8256,0.785
8257,0.453
8258,0.548
8259,0.757
8260,0.404
8261,0.105
8262,0.105
8263,0.849
8264,0.633
8265,0.105
8266,0.456
8267,0.664
8268,0.755
8269,0.271
8270,0.875
8271,0.886
8272,0.282
8273,0.95
8274,0.191
8275,0.507
8276,0.604
8277,0.894
8278,0.216
8279,0.447
8280,0.489
8281,0.796
8282,0.071
8283,0.105
8284,0.757
8285,0.63
8286,0.95
8287,0.981
8288,0.017
8289,0.732
8290,0.342
8291,0.975
8292,0.507
8293,0.755
8294,0.604
8295,0.122
8296,0.482
8297,0.975
8298,0.506
8299,0.42
8300,0.895
8301,0.994
8302,0.132
8303,0.191
8304,0.453
8305,0.355
8306,0.584
8307,0.26
8308,0.54
8309,0.342
8310,0.849
8311,0.612
8312,0.732
8313,0.982
8314,0.031
8315,0.95
8316,0.453
8317,0.191
8318,0.437
8319,0.071
8320,0.612
8321,0.515
8322,0.28
8323,0.216
8324,0.333
8325,0.482
8326,0.97
8327,0.26
8328,0.604
8329,0.54
8330,0.925
8331,0.969
8332,0.371
8333,0.785
8334,0.95
8335,0.929
8336,0.145
8337,0.64
8338,0.715
8339,0.715
8340,0.671
8341,0.949
8342,0.879
8343,0.515
8344,0.849
8345,0.796
8346,0.826
8347,0.437
8348,0.191
8349,0.342
8350,0.604
8351,0.394
8352,0.886
8353,0.975
8354,0.492
8355,0.757
8356,0.99
8357,0.309
8358,0.715
8359,0.63
8360,0.569
8361,0.492
8362,0.515
8363,0.185
8364,0.584
8365,0.492
8366,0.191
8367,0.728
8368,0.574
8369,0.339
8370,0.895
8371,0.409
8372,0.755
8373,0.949
8374,0.271
8375,0.755
8376,0.216
8377,0.161
8378,0.394
8379,0.117
8380,0.728
8381,0.925
8382,0.843
8383,0.99
8384,0.95
8385,0.342
8386,0.846
8387,0.569
